App,ID,Author,Date,Rating,Helpful Count,Review,,,,,,,
,3108,Tiffany O'Kelley,16-Aug-20,5,52, This is the BEST GAME EVER 1. only like 3 ads 2. A TUN of filters to pick 3. I really like the idea of a bitmoji it's like the thing ever 4. You can text free send stuff to you friend free 5. It ALL FREE! 6 you can friend people FREE you know 7. Putt stuff on youer story so everyone can see it FREEE...Full ReviewThis is the BEST GAME EVER 1. only like 3 ads 2. A TUN of filters to pick 3. I really like the idea of a bitmoji it's like the thing ever 4. You can text free send stuff to you friend free 5. It ALL FREE! 6 you can friend people FREE you know 7. Putt stuff on youer story so everyone can see it FREEEEEEEE best app ever,,,,,,,
,3109,Charan Gogana,16-Jul-20,3,1, The idea of sending snaps is very good. But the application has a lot to improve in terms of interface. The app look very clumsy with both added contacts and suggestions showing up on the same page.,,,,,,,
,3110,Begum,24-Jul-20,2,0," It keeps stopping and kicking me out of the app like all the time. I try very hard to use this app, and I use it only because I like it a lot. I even have to uninstall the app every week and reinstall again. I'm so tired of that. I'm going to uninstall it forever soon, I think.",,,,,,,
,3111,Nick,21-Aug-20,3,22," I miss the old snapchat menu where u can swipe or tap for the chats, camera or to look at other people's story. This new bar is really unnecessary you can at least try to make the app 10x better with fixing all freezing, delay, glitches but no you had to add a unnecessary bar that most people prolly...Full ReviewI miss the old snapchat menu where u can swipe or tap for the chats, camera or to look at other people's story. This new bar is really unnecessary you can at least try to make the app 10x better with fixing all freezing, delay, glitches but no you had to add a unnecessary bar that most people prolly don't even use",,,,,,,
,3112,Breanna Meindl,3-Aug-20,4,0, Overally super happy with Snapchat just not a massive fan of the recent update and the change in the location of the 'map'. Where you used to be able to swipe across and view the 'chat' screen without having to open the snaps first.,,,,,,,
,3113,Jasleen Singh,26-Aug-20,4,75," Android Camera API It is high time you guys get around this issue, my new oneplus nord has been a frustrating experience when it comes to Snapchat. Everything from substandard picture quality to blurry filters, it has been such that I've reinstalled snap on my previous phone to continue streaks. Ple...Full ReviewAndroid Camera API It is high time you guys get around this issue, my new oneplus nord has been a frustrating experience when it comes to Snapchat. Everything from substandard picture quality to blurry filters, it has been such that I've reinstalled snap on my previous phone to continue streaks. Please fix ASAP.",,,,,,,
,3114,Collision Cam,29-Aug-20,1,6, Hate the new update. Especially for the subscription stories page. I want to be able to individually select them like I used to. Not swipe through all of them. Also swiping for the chats was not something that needed to be changed either.,,,,,,,
,3115,Farhan Siam,3-Aug-20,1,0," At first, the app was good. I rated it 4 star first but now, the app becames so much buggy that if I disconnect from the wifi and connect my wifi again, Snapchat stops working completely and I have to uninstall and re-install it again. I hate this.",,,,,,,
,3116,Shilpa Balan,29-Aug-20,2,1," I literally love this app...but all of a sudden it started closing on its own when I start using different filters...I can't use it more. Now, when I open it, it closes itself when I start using filters.",,,,,,,
,3117,Samantha Erwin,28-Jul-20,3,0," Android okay. Hate the new update where the map is on the left side. I swipe left to go into a chat and instead end up in the map. It's a nee motion to learn, but honestly, I liked the map in the camera are and swiping down better.",,,,,,,
,3118,Not4 Reasons,20-Aug-20,1,2, I have a bug where the app starts but then restarts itself and I have to manually restart the app multiple times before it works. And as of recently it doesn't work at all. Still constantly restarting itself.,,,,,,,
,3119,Babygirl Channel,30-Jul-20,2,7," It has a bar at the bottom and and I hate it it's just very very annoying. Also I can't half swipe on messages, anymore now I have to open them to see what someone said. And I can't ghost people when my snapchat messaging is like that. So I suggest someone fix it or we gon have a problem.",,,,,,,
,3120,Thomas Gabriel,28-Aug-20,1,7," For anyone still wondering if Snapchat is garbage after that big overhaul back in like 2018 or something. The answer is yes. And to make things worse the stories content is a certified dumpster fire with more ads than you can probably imagine. Like I'm talking sometimes every 10 seconds, it's bad. Y...Full ReviewFor anyone still wondering if Snapchat is garbage after that big overhaul back in like 2018 or something. The answer is yes. And to make things worse the stories content is a certified dumpster fire with more ads than you can probably imagine. Like I'm talking sometimes every 10 seconds, it's bad. You guys have had all this time and you finally added in the ability to delete unread messages but not unread snaps? What are you actually smoking and do you get off on torturing your user base?",,,,,,,
,3121,Stefanie Prezkop,9-Aug-20,1,0, Don't see why it was necessary to change the chat from swipe to click. Super frustrating considering I have no desire to stalk my friends there for in my opinion the map is useless!! Change it back to the way it was!!,,,,,,,
,3122,Meghomitra Haldar,31-Aug-20,4,0," Those filters are fascinating, I font think I need to recommend u , that's already so beautiful nd famous. But my feedback is please give some options like, voice changer, asthetic, games, and other options so that searching would be easy.",,,,,,,
,3123,Gemma,31-Aug-20,5,65," Great videos, funny pics and fantastic camera lens, which some of them make you look a few years younger. Some lens look like you've had an airbrushed picture taken. Great for sharing with friends and family. Games to play and share too.",,,,,,,
,3124,Salma Elhariry,1-Sep-20,1,1," The app doesnt work, it keeps saying ""oops something went wrong"" when i put my password. i even changed the password and it still doesnt work. Whenever this feature is fixed the app will be perfectly fine again.",,,,,,,
